BG,Circularities,Center_x,Center_y,Radius,Radius_μm
BG(+),0.8138227276856467,395.6233825683594,273.1558532714844,9.798575401306152,1.5553294287787542
BG(+),0.8812204406954062,895.0596923828125,280.223876953125,21.791372299194336,3.458947983999101
BG(+),0.8988121102043656,1287.3004150390625,291.8094177246094,66.13445281982422,10.497532193622892
BG(+),0.8464599850028854,783.5,239.5,19.96256446838379,3.1686610267275857
BG(+),0.8947849485045271,696.12469482421875,268.19281005859375,51.0328483581543,8.100452120341952
BG(+),0.8763613267237202,579.28802490234375,227.03836059570313,21.65357208251953,3.437074933733259
BG(+),0.9007242782562264,1520.71240234375,236.45462036132813,46.93941879272461,7.450701395670573
BG(+),0.8716458153536779,207.6507110595703,224.5567321777344,36.22837829589844,5.750536237444196
BG(+),0.8230366097517928,527.5,192,6.800835609436035,1.0794977157834975
BG(+),0.8870864588579793,441.9315185546875,220.0587158203125,55.99141311645508,8.887525891500806
BG(+),0.8930668642764804,306.15972900390625,225.02066040039065,60.686668395996094,9.632804507300968
BG(+),0.896254306947509,641.31756591796875,171.47911071777344,17.572345733642578,2.789261227562314
BG(+),0.8738887298302722,141.75173950195313,180.8995361328125,28.053119659423828,4.452876136416481
BG(+),0.8419737356396166,172.26922607421875,137.26922607421875,4.623497486114502,0.7338884898594448
BG(+),0.893486737899162,1230.071533203125,185.93247985839844,55.45045852661133,8.8016600835891
BG(+),0.8934819157615612,227.44839477539065,151.98309326171875,30.25786781311035,4.802836160811167
BG(+),0.8701160182522066,1549.874755859375,149.5758056640625,30.200698852539063,4.793761722625248
BG(+),0.8257571539212478,63.02295684814453,133.78219604492188,32.68846893310547,5.188645862397694
BG(+),0.8279402592399212,1277.5,112.5,12.349188804626465,1.9601886991470576
BG(+),0.8898477975072062,583.5,137,38.733158111572266,6.1481203351702005
BG(+),0.8001063703614795,868.5,66.5,2.9155757427215576,0.4627898004319933
BG(+),0.8263141947222461,1235,57,24.738733291625977,3.9267830621628534
BG(+),0.8885071927772769,745.36761474609375,124.86324310302734,93.382904052734375,14.82268318297371
BG(+),0.8575525464369975,212.64083862304688,56.13380432128906,44.34866714477539,7.039470975361173
BG(+),0.8660782518624515,796,20.5,9.962529182434082,1.5813538384816004
BG(+),0.8648689442084502,1404.13818359375,68.88294982910156,109.48462677001952,17.378512185717387
BG(+),0.8250984382541907,615.39300537109375,39.80099868774414,61.28901672363281,9.728415352957589
BG(+),0.8244623511870369,487.3250122070313,67.40454864501953,69.21741485595703,10.986891246977306
BG(+),0.8941024475981094,67.5,48.5,56.30729293823242,8.937665545751178
BG(+),0.816016236408195,8.257575988769531,8.257575988769531,11.678075790405272,1.8536628238738528
BG(+),0.8939734125003258,1759.643310546875,3132.096435546875,40.86505889892578,6.4865172855437745
BG(+),0.8208645654621815,536.5,3078.5,4.743516445159912,0.7529391182793511
BG(+),0.8835458388011698,678.5,3062.5,46.179100036621094,7.330015878828745
BG(+),0.8888352475166283,1198.5,3040.5,35.70024108886719,5.666704934740824
BG(+),0.8573716241035623,1268,3139.5,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,1266,3135,2.0000998973846436,0.31747617418803864
BG(+),0.8085181428902574,1484,3081,2.0000998973846436,0.31747617418803864
BG(+),0.8949400639212765,918.35003662109375,3076.487060546875,122.07470703125,19.376937624007937
BG(+),0.8573716241035623,877.5,2980,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,879.5,2979,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,889,2975,2.0000998973846436,0.31747617418803864
BG(+),0.9112512235407384,750.58197021484375,2956.5,33.51395797729492,5.319675869411892
BG(+),0.8573716241035623,2673.5,2936,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2677.5,2934,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2516.5,3177,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2518.5,3176,1.500100016593933,0.23811111374506871
BG(+),0.8399544551501442,2529.5,3174.5,1.581238865852356,0.2509902961670406
BG(+),0.9115739920416328,2822.5,2928.71044921875,29.80147361755371,4.730392637706938
BG(+),0.8949705733023414,1232.7171630859375,2932.718505859375,36.00520706176758,5.7151122320266
BG(+),0.91508855283333,2132.6484375,2884.423095703125,21.624317169189453,3.4324312966967385
BG(+),0.8250185189730168,2132.5,2884.75,5.551001071929932,0.8811112812587193
BG(+),0.9070446241352728,826.69354248046875,2894.693115234375,33.710594177246094,5.350887964642237
BG(+),0.8390449859030374,3078.1533203125,3020.933349609375,215.20181274414065,34.15901789589534
BG(+),0.9202467160871828,2922.62255859375,2810.37744140625,19.452659606933594,3.0877237471323165
BG(+),0.9217231312097476,1936.5181884765625,2790.51806640625,21.24745750427246,3.37261230226547
BG(+),0.8877105875923837,3002.612060546875,2764.724365234375,47.9422492980957,7.609880840967572
BG(+),0.8573716241035623,1511,2844.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1510,2842.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1458.5,2820,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1287,2788.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1420.5,2705,1.500100016593933,0.23811111374506871
BG(+),0.8458348538463678,926.5,2875.5,2.549609661102295,0.40469994620671346
BG(+),0.8714646546573355,1117.5,2704,2.061652660369873,0.32724645402696395
BG(+),0.8399544551501442,472.5,2887.5,1.581238865852356,0.2509902961670406
BG(+),0.8573716241035623,475,2883.5,1.500100016593933,0.23811111374506871
BG(+),0.8001063873003664,423.5,2793,2.061652660369873,0.32724645402696395
BG(+),0.8573716241035623,422,2790.5,1.500100016593933,0.23811111374506871
BG(+),0.8001063873003664,418.5,2703,2.061652660369873,0.32724645402696395
BG(+),0.8001063873003664,423.5,2696,2.061652660369873,0.32724645402696395
BG(+),0.8994073503172719,832.51702880859375,2722.374755859375,99.9917221069336,15.871701921735491
BG(+),0.8001063873003664,751,2740,2.0000998973846436,0.31747617418803864
BG(+),0.8399544551501442,748.5,2732.5,1.581238865852356,0.2509902961670406
BG(+),0.9074430869036751,366.5,2644.5,37.90128707885742,6.016077314104352
BG(+),0.8960122971862454,1476.5,2636.5,55.754024505615234,8.849845159621466
BG(+),0.8907600455683266,652.62445068359375,2638.576416015625,90.04815673828125,14.293358212425597
BG(+),0.8573716241035623,1793.5,2909,1.500100016593933,0.23811111374506871
BG(+),0.8001063873003664,1607.5,2804,2.061652660369873,0.32724645402696395
BG(+),0.8085181428902574,1812,2789,2.0000998973846436,0.31747617418803864
BG(+),0.8573716241035623,1874.5,2698,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1872.5,2697,1.500100016593933,0.23811111374506871
BG(+),0.8061450759506535,1886.5,2686.5,2.549609661102295,0.40469994620671346
BG(+),0.8573716241035623,1886,2587.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1963.5,2562,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,1958,2561,2.0000998973846436,0.31747617418803864
BG(+),0.8915026299626214,1138.5,2578.5,59.737022399902344,9.482067047603548
BG(+),0.9083125975793692,1590.5,2554.5,57.83175277709961,9.17964329795232
BG(+),0.8867737550178739,1873.5,2497,34.558021545410156,5.485400245303199
BG(+),0.9069376211937314,3100.5,2448.300048828125,28.063201904296875,4.454476492745536
BG(+),0.8573716241035623,3089,2447.5,1.500100016593933,0.23811111374506871
BG(+),0.9131832899182264,1986.6864013671875,2448.3134765625,70.4017562866211,11.174881950257316
BG(+),0.8894821800404741,1532.6041259765625,2408.604248046875,90.08106231689452,14.29858132014199
BG(+),0.9047221782293844,510.57659912109375,2304.6416015625,29.62698745727539,4.702696421789745
BG(+),0.8926741120970014,1854.3121337890625,2270.68798828125,54.280723571777344,8.615987868536086
BG(+),0.8423970889318102,2000.581787109375,2220.790771484375,23.71995735168457,3.765072595505488
BG(+),0.8714646546573355,1996,2225.5,2.061652660369873,0.32724645402696395
BG(+),0.8939743168150739,1278.5,2208.5,54.02324295043945,8.575117928641182
BG(+),0.8598880704404595,420.3333435058594,2145,4.772697448730469,0.7575710236080109
BG(+),0.8829794393707394,236.5,2584,59.6092414855957,9.461784362792969
BG(+),0.8314275658792327,270.5,2577,4.924529075622559,0.7816712818448506
BG(+),0.8841644729031085,278.5,2557.5,3.807986497879028,0.6044423012506395
BG(+),0.909582913349498,240.8076934814453,2550.8076171875,4.731059551239014,0.7509618335300021
BG(+),0.8573716241035623,84.5,2175,1.500100016593933,0.23811111374506871
BG(+),0.8984687540090122,1088.5,2192.5,55.754024505615234,8.849845159621466
BG(+),0.8573716241035623,1082.5,2153,1.500100016593933,0.23811111374506871
BG(+),0.8776723209891085,828.17626953125,2182.572021484375,45.86967849731445,7.280901348780072
BG(+),0.8763069770625728,424.2272644042969,2135.227294921875,3.921318531036377,0.622431512862917
BG(+),0.9100397043479244,2980.269287109375,2162.424072265625,37.84811019897461,6.007636539519779
BG(+),0.8573716241035623,3000,2170.5,1.500100016593933,0.23811111374506871
BG(+),0.8204377278621854,2864.389404296875,2127.38037109375,41.472145080566406,6.582880171518477
BG(+),0.8399544551501442,2831.5,2127.5,1.581238865852356,0.2509902961670406
BG(+),0.8847307907146287,412.5,2091.5908203125,7.049274921417236,1.118932527209085
BG(+),0.901297417212129,422,2083,4.472236156463623,0.7098787549942259
BG(+),0.924646906474974,2946,2080,19.924957275390625,3.162691631014385
BG(+),0.8922144446871555,1194.5,2102.5,68.18000793457031,10.822223481677828
BG(+),0.8345805278179447,454.5,2038.5,11.59751319885254,1.8408751109289745
BG(+),0.9152497862778298,1856.5,2026.5,27.540977478027344,4.371583726671007
BG(+),0.9111268393391714,162.5,2016.5,47.85926818847656,7.596709236266121
BG(+),0.8573716241035623,176.5,1988,1.500100016593933,0.23811111374506871
BG(+),0.8992252790531428,2788.5,1992.5,55.754024505615234,8.849845159621466
BG(+),0.9157682607084732,2916.5,1940.8333740234375,25.565954208374023,4.058087969583179
BG(+),0.8891160227202876,1822.5,1892.5,41.74336242675781,6.625930543929812
BG(+),0.8500563100153352,3015.5,1887,44.73543167114258,7.100862170022632
BG(+),0.9055638557256642,1684.5,1894.5,61.729347229003906,9.798309083968874
BG(+),0.8573716241035623,893,1872.5,1.500100016593933,0.23811111374506871
BG(+),0.8401115651146919,2338.817626953125,1805.7021484375,32.598304748535156,5.174334087069073
BG(+),0.8961053909732212,836.5,1778.5,35.70024108886719,5.666704934740824
BG(+),0.8573716241035623,931,1776.5,1.500100016593933,0.23811111374506871
BG(+),0.8903402908413095,2074.532958984375,1778.5330810546875,82.0987319946289,13.031544761052208
BG(+),0.8573716241035623,2648,1982.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2843,1723.5,1.500100016593933,0.23811111374506871
BG(+),0.8952382722108985,2194.5,1702.5,51.73500061035156,8.211904858785962
BG(+),0.8941771010538887,2390.5,1668.5,54.02324295043945,8.575117928641182
BG(+),0.8912367229517629,2656.5,1628.5,54.02324295043945,8.575117928641182
BG(+),0.8085181428902574,2877,1694,2.0000998973846436,0.31747617418803864
BG(+),0.8085181428902574,2873,1659,2.0000998973846436,0.31747617418803864
BG(+),0.8573716241035623,2882,1630.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2883,1628.5,1.500100016593933,0.23811111374506871
BG(+),0.9062847972277362,2580.72216796875,1498.8114013671875,33.83958053588867,5.3713619898235985
BG(+),0.8001063873003664,147,1508.5,2.061652660369873,0.32724645402696395
BG(+),0.9116645095720872,358.5,1454.637939453125,29.87285614013672,4.741723196847098
BG(+),0.8573716241035623,357.5,1441,1.500100016593933,0.23811111374506871
BG(+),0.8926591837654446,2150.5,1498.5,93.88566589355467,14.902486649770584
BG(+),0.8916552350367228,2088.5,1366.5,44.11925506591797,7.003056359669519
BG(+),0.8210868882417803,1859.5946044921875,1375.6365966796875,126.57218170166016,20.09082249232701
BG(+),0.8957717501423224,2798.81494140625,1434.481201171875,175.90647888183594,27.921663314577135
BG(+),0.8573716241035623,2948,1378.5,1.500100016593933,0.23811111374506871
BG(+),0.8945412546159687,644.5,1490.5,249.99310302734375,39.6814449249752
BG(+),0.9113187562591182,2094.5,1276.5,37.90128707885742,6.016077314104352
BG(+),0.8920615167712597,3024.5,1250.5,49.74444580078125,7.895943777901786
BG(+),0.9108631635467848,738.5,1196.5,47.85926818847656,7.596709236266121
BG(+),0.897875454936197,2154.5,1152.625,35.800106048583984,5.682556515648251
BG(+),0.8573716241035623,1549,1200.5,1.500100016593933,0.23811111374506871
BG(+),0.8946840580154755,632.5,1156.5,54.02324295043945,8.575117928641182
BG(+),0.8085181428902574,605,1135,2.0000998973846436,0.31747617418803864
BG(+),0.8573716241035623,627.5,1120,1.500100016593933,0.23811111374506871
BG(+),0.8935225596700591,181.2142791748047,1254.9285888671875,177.56715393066406,28.185262528676834
BG(+),0.9044349618182416,1650.642822265625,1054.5,33.900482177734375,5.381028917100695
BG(+),0.8573716241035623,1667,1050.5,1.500100016593933,0.23811111374506871
BG(+),0.893433933036968,1204.5,1126.5,115.9850082397461,18.410318768213667
BG(+),0.8573716241035623,1294,1081.5,1.500100016593933,0.23811111374506871
BG(+),0.8891651950097507,1796.3448486328125,1093.913330078125,92.524017333984375,14.686351957775296
BG(+),0.8920539746004862,304.7980651855469,962.5,56.01352310180664,8.89103541298518
BG(+),0.8808672930940299,2024.95654296875,1025.728515625,128.60528564453125,20.413537403893848
BG(+),0.8424813222469223,1860.41064453125,930.6468505859376,56.7674560546875,9.010707310267858
BG(+),0.8868774883715248,481.7460632324219,962.3271484375,120.47703552246094,19.1233389718192
BG(+),0.8565442255958321,74.76168060302734,964.5,123.48383331298828,19.600608462379093
BG(+),0.9140546518020044,348.5,806.54254150390625,25.306543350219727,4.01691164289202
BG(+),0.8902341502117675,1968.5,752.5,31.756988525390625,5.040791829427083
BG(+),0.8573716241035623,1959.5,764,1.500100016593933,0.23811111374506871
BG(+),0.8949938423981889,1152.5,752.5,39.9062385559082,6.33432358030289
BG(+),0.901360494738777,1735,762.421630859375,96.26744079589844,15.280546158079115
BG(+),0.8960694805582003,860.5,898.5,237.8708648681641,37.75728013780382
BG(+),0.8901087774065487,38.81147384643555,686.5,51.913238525390625,8.240196591331845
BG(+),0.8966693157967759,3138.500244140625,694.5,73.93568420410156,11.73582288953993
BG(+),0.9001583875200172,1542.662841796875,690.5001220703125,103.7322998046875,16.46544441344246
BG(+),0.8947651910805273,479.2894592285156,715.30029296875,132.24380493164063,20.991080147879465
BG(+),0.899154735814369,2734.5,554.5,31.756988525390625,5.040791829427083
BG(+),0.9119858158711674,332.5,570.5,63.81624221801758,10.129562256828187
BG(+),0.8573716241035623,312.5,614,1.500100016593933,0.23811111374506871
BG(+),0.8572568253872993,1462,504,2.8285269737243652,0.448972535511804
BG(+),0.8895180268103218,1170.6041259765625,586.60418701171875,90.08101654052734,14.29857405405196
BG(+),0.8573716241035623,1633,592.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1623,540.5,1.500100016593933,0.23811111374506871
BG(+),0.8884388581783768,2876.5,456.5,41.74336242675781,6.625930543929812
BG(+),0.8849977283663931,930.8043212890624,432.8043518066406,31.846052169799805,5.054928915841239
BG(+),0.8573716241035623,920.5,421,1.500100016593933,0.23811111374506871
BG(+),0.9023081418542532,1632.55224609375,406.4115295410156,17.996923446655273,2.856654515342107
BG(+),0.8919118378325346,1530.5,442.5,59.737022399902344,9.482067047603548
BG(+),0.8959903507468466,1200.5,394.5,54.02324295043945,8.575117928641182
BG(+),0.8573716241035623,1188.5,359,1.500100016593933,0.23811111374506871
BG(+),0.9169044520854864,1018.5980224609376,352.5980529785156,19.422380447387695,3.0829175313313804
BG(+),0.8975426929015254,3068.54443359375,434.54443359375,127.78314971923828,20.28303963797433
BG(+),0.8573716241035623,2474,821.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2262.5,525,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,2317,496.5,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,2249,484,2.0000998973846436,0.31747617418803864
BG(+),0.8744449409583968,2055.046630859375,310.5285339355469,55.4667854309082,8.804251655699714
BG(+),0.9132564641802884,918.5,266.5,17.39262580871582,2.7607342553517173
BG(+),0.8130586147635592,491.5,232,2.6926822662353516,0.4274098835294209
BG(+),0.8942568149532586,1792.5028076171875,314.48358154296875,121.95652770996094,19.3581790015811
BG(+),0.8573716241035623,1835.5,410,1.500100016593933,0.23811111374506871
BG(+),0.8714646546573355,1687.5,324,2.061652660369873,0.32724645402696395
BG(+),0.8994970829475332,1354.290771484375,310.5547790527344,119.88955688476563,19.03008839440724
BG(+),0.906912478925953,1964.635498046875,226.85125732421875,47.93318176269531,7.608441549634176
BG(+),0.8573716241035623,1933,230.5,1.500100016593933,0.23811111374506871
BG(+),0.914602445654278,1470.6739501953125,164.67391967773438,25.50275421142578,4.048056224035839
BG(+),0.8029651615149366,91.56475067138672,370.16607666015625,236.6317596435547,37.56059676881821
BG(+),0.9079545354671332,952.5,190.5,57.83175277709961,9.17964329795232
BG(+),0.88693739731955,3004.830810546875,142.93014526367188,11.22041130065918,1.7810176667712985
BG(+),0.8541283173248746,778.10321044921875,215.9436187744141,95.79710388183594,15.205889505053324
BG(+),0.8966039451042389,1762.7177734375,154.7178192138672,36.005374908447266,5.715138874356708
BG(+),0.8663148381900545,2190.397705078125,208.375,106.59526824951172,16.919883849128844
BG(+),0.8961196208162997,1294.5,118.5,39.9062385559082,6.33432358030289
BG(+),0.880332325965778,384.5,100.5,41.74336242675781,6.625930543929812
BG(+),0.8573716241035623,372.5,78,1.500100016593933,0.23811111374506871
BG(+),0.8590395855404468,37.8129997253418,92.0160140991211,41.26138687133789,6.5494264875139505
BG(+),0.8517945733656198,3156.5,114.5,78.0545654296875,12.389613560267858
BG(+),0.8573716241035623,3100,90.5,1.500100016593933,0.23811111374506871
BG(+),0.8689204904535731,1302.61865234375,29.58418083190918,43.68308639526367,6.93382323734344
